implementation,N,execution_time,memory_usage
original,10,,"[248.703125, 248.8125, 253.578125, 267.0, 268.046875]"
cython,10,,"[268.765625, 268.671875, 268.6875, 268.796875, 268.90625, 268.953125, 269.078125, 269.140625, 269.140625]"
pytorch,10,,"[269.265625, 269.265625, 287.125, 298.28125, 298.3125, 298.359375]"
dask,10,,"[298.359375, 298.3125, 303.8125, 306.703125, 308.234375, 309.25, 310.640625, 316.75, 323.796875, 333.0, 340.0, 342.640625, 342.640625, 342.640625, 342.640625, 342.640625, 342.640625, 342.640625, 342.640625, 342.65625, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 342.671875, 343.671875, 344.203125, 344.84375, 345.09375, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.1875, 345.203125, 345.203125, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.21875, 345.71875, 345.71875, 345.71875, 345.71875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875, 345.796875]"
original,10,,"[345.8125, 345.8125, 345.8125, 345.8125, 345.8125, 345.8125, 345.8125, 345.8125, 345.828125, 345.828125, 345.828125, 345.828125, 345.828125, 345.828125, 345.828125, 345.828125]"
cython,10,,"[345.859375, 345.859375, 345.859375, 345.859375, 345.859375, 345.875, 345.875, 345.875, 345.875, 345.875, 345.875]"
pytorch,10,,"[346.046875, 346.046875, 346.046875, 346.046875, 346.046875, 346.046875, 346.046875, 346.046875, 346.046875, 346.046875, 346.046875, 346.046875, 346.0625, 346.0625, 346.078125, 346.078125, 346.078125, 346.078125, 346.09375, 346.09375]"
dask,10,,"[346.09375, 346.109375, 345.59375, 346.28125, 346.765625, 347.078125, 348.0, 348.140625, 348.171875, 351.546875, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.5625, 351.578125, 351.578125, 351.578125, 351.578125, 351.578125, 351.59375, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 351.796875, 352.4375, 352.4375, 352.4375, 352.4375, 352.4375, 352.4375, 352.4375, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125, 352.453125]"
original,10,,"[350.515625, 350.515625, 350.515625, 350.515625, 350.515625, 350.515625, 350.53125, 350.53125, 350.53125, 350.53125, 350.53125, 350.53125, 350.53125, 350.53125, 350.53125, 350.53125]"
cython,10,,"[350.546875, 350.546875, 350.546875, 350.546875, 350.546875, 350.546875, 350.546875, 350.546875, 350.5625, 350.5625]"
pytorch,10,,"[350.625, 350.609375, 350.625, 350.625, 350.625, 350.625, 350.640625, 350.640625, 350.640625, 350.65625, 350.65625, 350.65625, 350.65625, 350.671875, 350.671875, 350.671875, 350.671875, 350.6875, 350.6875, 350.6875]"
dask,10,,"[350.6875, 350.6875, 350.703125, 350.90625, 351.9375, 352.15625, 352.3125, 352.328125, 352.328125, 356.40625, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.484375, 356.984375, 356.984375, 357.0625, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.09375, 357.125, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.96875, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375, 357.984375]"
original,100,,"[356.0, 356.0, 356.015625, 356.015625, 356.015625, 356.015625, 356.015625]"
cython,100,,"[356.015625, 356.015625, 356.015625, 356.015625, 356.015625]"
pytorch,100,,"[356.015625, 356.015625, 367.875, 368.984375, 369.03125]"
dask,100,,"[369.03125, 369.015625, 369.203125, 370.859375, 371.453125, 371.84375, 372.125, 372.21875, 372.25, 372.25, 372.25, 372.328125, 372.34375, 372.359375, 372.375, 372.390625, 372.390625, 372.390625, 372.390625, 372.390625, 372.390625, 372.390625, 372.390625, 372.40625, 372.40625, 372.40625, 372.421875, 372.421875, 372.421875, 372.421875, 372.421875, 372.421875, 372.4375, 372.4375, 372.46875, 372.5, 372.5, 372.53125, 372.546875, 372.546875, 372.546875, 372.546875, 372.546875, 372.546875, 372.546875, 372.546875, 372.546875, 372.546875, 372.546875, 372.546875, 372.578125, 372.578125, 372.578125, 372.578125, 372.578125, 372.578125, 372.578125, 372.578125, 372.578125, 372.578125, 372.796875, 372.796875, 372.8125, 372.8125, 372.859375, 372.890625, 372.890625, 372.890625, 372.90625, 372.90625, 372.90625, 372.921875, 372.9375, 372.9375, 372.9375, 372.9375, 372.9375, 372.9375, 372.953125, 372.953125, 372.953125, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.96875, 372.984375, 372.984375, 372.984375]"
original,100,,"[373.015625, 373.015625, 373.03125, 373.03125, 373.03125, 373.03125]"
cython,100,,"[373.046875, 373.046875, 373.046875, 373.046875, 373.046875]"
